;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2018. 09:39:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1086	0xF8CDE000  STR	LR, [SP, #0]
;__tilt2_driver.c, 76 :: 		return hal_gpio_intGet();
0x108A	0x4C03    LDR	R4, [PC, #12]
0x108C	0x6824    LDR	R4, [R4, #0]
0x108E	0x47A0    BLX	R4
;__tilt2_driver.c, 77 :: 		}
L_end_tilt2_tiltDetection:
0x1090	0xF8DDE000  LDR	LR, [SP, #0]
0x1094	0xB001    ADD	SP, SP, #4
0x1096	0x4770    BX	LR
0x1098	0x00442000  	__tilt2_driver_hal_gpio_intGet+0
; end of _tilt2_tiltDetection
easymx_v7_STM32F107VC__getAN_1:
;__em_f107vc_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return GPIOA_IDR.B4 ;  }
0x09C8	0x4801    LDR	R0, [PC, #4]
0x09CA	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x09CC	0x4770    BX	LR
0x09CE	0xBF00    NOP
0x09D0	0x01104221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_1
easymx_v7_STM32F107VC__getRST_1:
;__em_f107vc_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return GPIOC_IDR.B2 ;  }
0x0A60	0x4801    LDR	R0, [PC, #4]
0x0A62	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x0A64	0x4770    BX	LR
0x0A66	0xBF00    NOP
0x0A68	0x01084222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_1
easymx_v7_STM32F107VC__getCS_1:
;__em_f107vc_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return GPIOD_IDR.B13;  }
0x0A54	0x4801    LDR	R0, [PC, #4]
0x0A56	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x81344222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_1
easymx_v7_STM32F107VC__getSCK_1:
;__em_f107vc_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return GPIOC_IDR.B10;  }
0x0A18	0x4801    LDR	R0, [PC, #4]
0x0A1A	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x0A1C	0x4770    BX	LR
0x0A1E	0xBF00    NOP
0x0A20	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_1
easymx_v7_STM32F107VC__getMISO_1:
;__em_f107vc_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return GPIOC_IDR.B11;  }
0x0A0C	0x4801    LDR	R0, [PC, #4]
0x0A0E	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x0A10	0x4770    BX	LR
0x0A12	0xBF00    NOP
0x0A14	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_1
easymx_v7_STM32F107VC__getMOSI_1:
;__em_f107vc_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return GPIOC_IDR.B12;  }
0x0A24	0x4801    LDR	R0, [PC, #4]
0x0A26	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x0A28	0x4770    BX	LR
0x0A2A	0xBF00    NOP
0x0A2C	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_1
easymx_v7_STM32F107VC__getPWM_1:
;__em_f107vc_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return GPIOA_IDR.B0 ;  }
0x0A30	0x4801    LDR	R0, [PC, #4]
0x0A32	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x0A34	0x4770    BX	LR
0x0A36	0xBF00    NOP
0x0A38	0x01004221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_1
easymx_v7_STM32F107VC__getINT_1:
;__em_f107vc_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return GPIOD_IDR.B10;  }
0x0A3C	0x4801    LDR	R0, [PC, #4]
0x0A3E	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x0A40	0x4770    BX	LR
0x0A42	0xBF00    NOP
0x0A44	0x81284222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_1
easymx_v7_STM32F107VC__getRX_1:
;__em_f107vc_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return GPIOD_IDR.B9 ;  }
0x0A48	0x4801    LDR	R0, [PC, #4]
0x0A4A	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x0A4C	0x4770    BX	LR
0x0A4E	0xBF00    NOP
0x0A50	0x81244222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_1
easymx_v7_STM32F107VC__getTX_1:
;__em_f107vc_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return GPIOD_IDR.B8 ;  }
0x0A84	0x4801    LDR	R0, [PC, #4]
0x0A86	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x81204222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_1
easymx_v7_STM32F107VC__getSCL_1:
;__em_f107vc_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return GPIOB_IDR.B6 ;  }
0x0A78	0x4801    LDR	R0, [PC, #4]
0x0A7A	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x0A7C	0x4770    BX	LR
0x0A7E	0xBF00    NOP
0x0A80	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_1
easymx_v7_STM32F107VC__getSDA_1:
;__em_f107vc_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return GPIOB_IDR.B7 ;  }
0x0A6C	0x4801    LDR	R0, [PC, #4]
0x0A6E	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x0A70	0x4770    BX	LR
0x0A72	0xBF00    NOP
0x0A74	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_1
easymx_v7_STM32F107VC__getAN_2:
;__em_f107vc_gpio.c, 56 :: 		static uint8_t _getAN_2  ()             { return GPIOA_IDR.B5 ;  }
0x0A00	0x4801    LDR	R0, [PC, #4]
0x0A02	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x01144221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_2
easymx_v7_STM32F107VC__getRST_2:
;__em_f107vc_gpio.c, 57 :: 		static uint8_t _getRST_2 ()             { return GPIOC_IDR.B3 ;  }
0x09F4	0x4801    LDR	R0, [PC, #4]
0x09F6	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x09F8	0x4770    BX	LR
0x09FA	0xBF00    NOP
0x09FC	0x010C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_2
easymx_v7_STM32F107VC__getCS_2:
;__em_f107vc_gpio.c, 58 :: 		static uint8_t _getCS_2  ()             { return GPIOD_IDR.B14;  }
0x09D4	0x4801    LDR	R0, [PC, #4]
0x09D6	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x09D8	0x4770    BX	LR
0x09DA	0xBF00    NOP
0x09DC	0x81384222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_2
easymx_v7_STM32F107VC__getSCK_2:
;__em_f107vc_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()             { return GPIOC_IDR.B10;  }
0x0E74	0x4801    LDR	R0, [PC, #4]
0x0E76	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x0E78	0x4770    BX	LR
0x0E7A	0xBF00    NOP
0x0E7C	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_2
easymx_v7_STM32F107VC__getMISO_2:
;__em_f107vc_gpio.c, 60 :: 		static uint8_t _getMISO_2()             { return GPIOC_IDR.B11;  }
0x0E80	0x4801    LDR	R0, [PC, #4]
0x0E82	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x0E84	0x4770    BX	LR
0x0E86	0xBF00    NOP
0x0E88	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_2
easymx_v7_STM32F107VC__getMOSI_2:
;__em_f107vc_gpio.c, 61 :: 		static uint8_t _getMOSI_2()             { return GPIOC_IDR.B12;  }
0x0E68	0x4801    LDR	R0, [PC, #4]
0x0E6A	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x0E6C	0x4770    BX	LR
0x0E6E	0xBF00    NOP
0x0E70	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_2
easymx_v7_STM32F107VC__getPWM_2:
;__em_f107vc_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()             { return GPIOD_IDR.B12;  }
0x0C54	0x4801    LDR	R0, [PC, #4]
0x0C56	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x0C58	0x4770    BX	LR
0x0C5A	0xBF00    NOP
0x0C5C	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_2
easymx_v7_STM32F107VC__getINT_2:
;__em_f107vc_gpio.c, 63 :: 		static uint8_t _getINT_2 ()             { return GPIOD_IDR.B11;  }
0x0C48	0x4801    LDR	R0, [PC, #4]
0x0C4A	0x6800    LDR	R0, [R0, #0]
L_end__getINT_2:
0x0C4C	0x4770    BX	LR
0x0C4E	0xBF00    NOP
0x0C50	0x812C4222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_2
easymx_v7_STM32F107VC__getRX_2:
;__em_f107vc_gpio.c, 64 :: 		static uint8_t _getRX_2  ()             { return GPIOD_IDR.B6 ;  }
0x0E30	0x4801    LDR	R0, [PC, #4]
0x0E32	0x6800    LDR	R0, [R0, #0]
L_end__getRX_2:
0x0E34	0x4770    BX	LR
0x0E36	0xBF00    NOP
0x0E38	0x81184222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_2
easymx_v7_STM32F107VC__getTX_2:
;__em_f107vc_gpio.c, 65 :: 		static uint8_t _getTX_2  ()             { return GPIOD_IDR.B5 ;  }
0x0E3C	0x4801    LDR	R0, [PC, #4]
0x0E3E	0x6800    LDR	R0, [R0, #0]
L_end__getTX_2:
0x0E40	0x4770    BX	LR
0x0E42	0xBF00    NOP
0x0E44	0x81144222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_2
easymx_v7_STM32F107VC__getSCL_2:
;__em_f107vc_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()             { return GPIOB_IDR.B6 ;  }
0x0E18	0x4801    LDR	R0, [PC, #4]
0x0E1A	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_2:
0x0E1C	0x4770    BX	LR
0x0E1E	0xBF00    NOP
0x0E20	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_2
easymx_v7_STM32F107VC__getSDA_2:
;__em_f107vc_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()             { return GPIOB_IDR.B7 ;  }
0x0E24	0x4801    LDR	R0, [PC, #4]
0x0E26	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_2:
0x0E28	0x4770    BX	LR
0x0E2A	0xBF00    NOP
0x0E2C	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_2
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x1230	0xB081    SUB	SP, SP, #4
0x1232	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1236	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1238	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x123A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x123C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x123E	0xF64B3080  MOVW	R0, #48000
0x1242	0x4281    CMP	R1, R0
0x1244	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1246	0x4846    LDR	R0, [PC, #280]
0x1248	0x6800    LDR	R0, [R0, #0]
0x124A	0xF0400102  ORR	R1, R0, #2
0x124E	0x4844    LDR	R0, [PC, #272]
0x1250	0x6001    STR	R1, [R0, #0]
0x1252	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1254	0xF64550C0  MOVW	R0, #24000
0x1258	0x4281    CMP	R1, R0
0x125A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x125C	0x4840    LDR	R0, [PC, #256]
0x125E	0x6800    LDR	R0, [R0, #0]
0x1260	0xF0400101  ORR	R1, R0, #1
0x1264	0x483E    LDR	R0, [PC, #248]
0x1266	0x6001    STR	R1, [R0, #0]
0x1268	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x126A	0x483D    LDR	R0, [PC, #244]
0x126C	0x6801    LDR	R1, [R0, #0]
0x126E	0xF06F0007  MVN	R0, #7
0x1272	0x4001    ANDS	R1, R0
0x1274	0x483A    LDR	R0, [PC, #232]
0x1276	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1278	0xF7FFFF38  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x127C	0x4839    LDR	R0, [PC, #228]
0x127E	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1280	0x4839    LDR	R0, [PC, #228]
0x1282	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1284	0x4839    LDR	R0, [PC, #228]
0x1286	0xEA020100  AND	R1, R2, R0, LSL #0
0x128A	0x4839    LDR	R0, [PC, #228]
0x128C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x128E	0xF0020001  AND	R0, R2, #1
0x1292	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1294	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1296	0x4836    LDR	R0, [PC, #216]
0x1298	0x6800    LDR	R0, [R0, #0]
0x129A	0xF0000002  AND	R0, R0, #2
0x129E	0x2800    CMP	R0, #0
0x12A0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x12A2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x12A4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x12A6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12A8	0xF4023080  AND	R0, R2, #65536
0x12AC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x12AE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x12B0	0x482F    LDR	R0, [PC, #188]
0x12B2	0x6800    LDR	R0, [R0, #0]
0x12B4	0xF4003000  AND	R0, R0, #131072
0x12B8	0x2800    CMP	R0, #0
0x12BA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x12BC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x12BE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x12C0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x12C2	0xF0025080  AND	R0, R2, #268435456
0x12C6	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x12C8	0x4829    LDR	R0, [PC, #164]
0x12CA	0x6800    LDR	R0, [R0, #0]
0x12CC	0xF0405180  ORR	R1, R0, #268435456
0x12D0	0x4827    LDR	R0, [PC, #156]
0x12D2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x12D4	0x4826    LDR	R0, [PC, #152]
0x12D6	0x6800    LDR	R0, [R0, #0]
0x12D8	0xF0005000  AND	R0, R0, #536870912
0x12DC	0x2800    CMP	R0, #0
0x12DE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x12E0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x12E2	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x12E4	0xF0026080  AND	R0, R2, #67108864
0x12E8	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x12EA	0x4821    LDR	R0, [PC, #132]
0x12EC	0x6800    LDR	R0, [R0, #0]
0x12EE	0xF0406180  ORR	R1, R0, #67108864
0x12F2	0x481F    LDR	R0, [PC, #124]
0x12F4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x12F6	0x4611    MOV	R1, R2
0x12F8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x12FA	0x481D    LDR	R0, [PC, #116]
0x12FC	0x6800    LDR	R0, [R0, #0]
0x12FE	0xF0006000  AND	R0, R0, #134217728
0x1302	0x2800    CMP	R0, #0
0x1304	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1306	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1308	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x130A	0x4611    MOV	R1, R2
0x130C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x130E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1312	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1314	0x4816    LDR	R0, [PC, #88]
0x1316	0x6800    LDR	R0, [R0, #0]
0x1318	0xF0407180  ORR	R1, R0, #16777216
0x131C	0x4814    LDR	R0, [PC, #80]
0x131E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1320	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1322	0x4813    LDR	R0, [PC, #76]
0x1324	0x6800    LDR	R0, [R0, #0]
0x1326	0xF0007000  AND	R0, R0, #33554432
0x132A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x132C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x132E	0x460A    MOV	R2, R1
0x1330	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1332	0x480C    LDR	R0, [PC, #48]
0x1334	0x6800    LDR	R0, [R0, #0]
0x1336	0xF000010C  AND	R1, R0, #12
0x133A	0x0090    LSLS	R0, R2, #2
0x133C	0xF000000C  AND	R0, R0, #12
0x1340	0x4281    CMP	R1, R0
0x1342	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1344	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1346	0xF8DDE000  LDR	LR, [SP, #0]
0x134A	0xB001    ADD	SP, SP, #4
0x134C	0x4770    BX	LR
0x134E	0xBF00    NOP
0x1350	0x00810501  	#83951745
0x1354	0x8402001D  	#1934338
0x1358	0x06440001  	#67140
0x135C	0x19400001  	#72000
0x1360	0x20004002  	FLASH_ACR+0
0x1364	0x10044002  	RCC_CFGR+0
0x1368	0x102C4002  	RCC_CFGR2+0
0x136C	0xFFFF000F  	#1048575
0x1370	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x10EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x10EE	0x4815    LDR	R0, [PC, #84]
0x10F0	0x6800    LDR	R0, [R0, #0]
0x10F2	0xF0400101  ORR	R1, R0, #1
0x10F6	0x4813    LDR	R0, [PC, #76]
0x10F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x10FA	0x4913    LDR	R1, [PC, #76]
0x10FC	0x4813    LDR	R0, [PC, #76]
0x10FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1100	0x4810    LDR	R0, [PC, #64]
0x1102	0x6801    LDR	R1, [R0, #0]
0x1104	0x4812    LDR	R0, [PC, #72]
0x1106	0x4001    ANDS	R1, R0
0x1108	0x480E    LDR	R0, [PC, #56]
0x110A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x110C	0x480D    LDR	R0, [PC, #52]
0x110E	0x6801    LDR	R1, [R0, #0]
0x1110	0xF46F2080  MVN	R0, #262144
0x1114	0x4001    ANDS	R1, R0
0x1116	0x480B    LDR	R0, [PC, #44]
0x1118	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x111A	0x480C    LDR	R0, [PC, #48]
0x111C	0x6801    LDR	R1, [R0, #0]
0x111E	0xF46F00FE  MVN	R0, #8323072
0x1122	0x4001    ANDS	R1, R0
0x1124	0x4809    LDR	R0, [PC, #36]
0x1126	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1128	0x4806    LDR	R0, [PC, #24]
0x112A	0x6801    LDR	R1, [R0, #0]
0x112C	0xF06F50A0  MVN	R0, #335544320
0x1130	0x4001    ANDS	R1, R0
0x1132	0x4804    LDR	R0, [PC, #16]
0x1134	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x1136	0xF04F0100  MOV	R1, #0
0x113A	0x4806    LDR	R0, [PC, #24]
0x113C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x113E	0xB001    ADD	SP, SP, #4
0x1140	0x4770    BX	LR
0x1142	0xBF00    NOP
0x1144	0x10004002  	RCC_CR+0
0x1148	0x0000F0FF  	#-251723776
0x114C	0x10044002  	RCC_CFGR+0
0x1150	0xFFFFFEF6  	#-17367041
0x1154	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x11F4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x11F6	0x4902    LDR	R1, [PC, #8]
0x11F8	0x4802    LDR	R0, [PC, #8]
0x11FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x11FC	0xB001    ADD	SP, SP, #4
0x11FE	0x4770    BX	LR
0x1200	0x19400001  	#72000
